=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbReviews
    Attrib emotion    -4.918065937298957
    Attrib exact    0.8401787322614465
    Attrib overcome    -3.1203440226988404
    Attrib laughter    -0.6355379092088224
    Attrib move    -1.6905859974415167
    Attrib tear    -3.0800195781435336
    Attrib exit    -1.9841985250849554
    Attrib tri    -0.1503485868644264
    Attrib desper    1.3408522186617025
    Attrib cri    1.3567077238153402
    Attrib suggest    0.47225435887460293
    Attrib judge    -0.558620086611051
    Attrib follow    -4.641338886276475
    Attrib promise    -0.9371989765390372
    Attrib frailtie    -0.931653352726913
    Attrib familie    -3.5582676509850217
    Attrib sport    -0.5918140934203233
    Attrib where    -0.5810072760953758
    Attrib caddie    -0.7561574735528293
    Attrib rise    -6.174213823031069
    Attrib humble    -0.8302976172945932
    Attrib background    -2.5621981136417222
    Attrib idol    -1.193408076328777
    Attrib dub    1.1595581016090282
    Attrib greatest    -4.465651163905432
    Attrib game    -2.8344214855115784
    Attrib scrappie    -0.046851921664034235
    Attrib underdog    -1.6312049499769745
    Attrib flick    0.8140197302890574
    Attrib recent    -2.736974472609221
    Attrib grand    -2.070357062026091
    Attrib effect    3.623789125953252
    Attrib miracle    0.4150141948710085
    Attrib enthral    -3.3379706832962586
    Attrib start    -0.04764885507954626
    Attrib creative    -1.952704811350903
    Attrib open    -1.6902318954570097
    Attrib credit    -2.261969318144173
    Attrib imagine    0.03894463460706976
    Attrib anime    -3.1062721169530225
    Attrib hbo    -0.752853298732921
    Attrib rome    -1.1891522037739286
    Attrib lumber    1.7162490487147257
    Attrib slowlie    -0.006751142846739687
    Attrib number    -0.851155114861815
    Attrib thing    9.169709085007632
    Attrib pick    -0.5268802524156923
    Attrib nice    -3.8528142359466884
    Attrib show    -5.853287171780898
    Attrib directorie    0.014914968786672811
    Attrib flourish    0.7903472666984391
    Attrib love    -14.616557025943866
    Attrib soak    -1.7349160172092972
    Attrib montage    0.9996460743763423
    Attrib propel    -2.1367018044836326
    Attrib plot    6.807729270024478
    Attrib further    -1.2484543349889488
    Attrib unexpected    -3.8814819154665177
    Attrib psychologe    0.025864354496504816
    Attrib depth    -1.4250664322282591
    Attrib proceed    -2.4958952148584226
    Attrib compel    -1.4749568793823395
    Attrib develop    2.8824865387412437
    Attrib british    -0.9057396522589145
    Attrib harri    0.5069390308601506
    Attrib vardon    -6.418268298964205E-4
    Attrib marti    -0.009150377806283739
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.16662089427649654
    Attrib drag    5.121842223345913
    Attrib terrif    -9.16029162734014
    Attrib rescue    0.06685909651097655
    Attrib sequence    -4.4091924521834525
    Attrib care    4.120176070716249
    Attrib character    -4.720880709040914
    Attrib ghost    3.154540140718691
    Attrib closet    0.7957465513089605
    Attrib realize    -3.9625653055899286
    Attrib forgotten    -2.9837602582268405
    Attrib cocki    -1.2771963686819794
    Attrib ashton    0.03461578551068749
    Attrib kutcher    -0.023677149747436756
    Attrib problem    4.566617440823408
    Attrib think    -2.042321062878286
    Attrib sign    -4.98686847764661
    Attrib clutter    0.038554183194935206
    Attrib obstacl    -2.3716175455649515
    Attrib appear    4.654473766403698
    Attrib win    -8.54410769923655
    Attrib final    -8.851674308543899
    Attrib half    7.713431699346665
    Attrib point    11.302817754088785
    Attrib stinker    6.766178605370506
    Attrib tell    -5.226058102901234
    Attrib whi    -9.833296529191589
    Attrib prior    -4.020721218823237
    Attrib inkl    -1.9823221917056066
    Attrib foreshadow    1.2595302028180848
    Attrib hour    5.93674216756838
    Attrib exampl    4.3133077074115285
    Attrib major    -3.3658143884745932
    Attrib film    -13.511056208929325
    Attrib generic    2.833822219827331
    Attrib bore    11.924310455051094
    Attrib worth    -4.788126034417202
    Attrib watch    8.444350461559496
    Attrib complete    15.359640414130379
    Attrib wast    30.436826238494216
    Attrib bare    5.769250002919775
    Attrib tap    -5.7534476141159745
    Attrib talent    0.6139942920165188
    Attrib proven    -0.8813841305712494
    Attrib time    -21.692217141552007
    Attrib capabl    3.608298951175215
    Attrib act    8.11751707602042
    Attrib bother    8.385522024684482
    Attrib citi    -2.4689757970152457
    Attrib ricochet    0.029162000184939037
    Attrib undercov    -0.11005316543497069
    Attrib learn    -8.196007638663025
    Attrib horribl    16.287507890076114
    Attrib clich    10.286806328296917
    Attrib dialogu    6.163429066261282
    Attrib wonder    -12.306451748721678
    Attrib heck    1.9289348616759954
    Attrib bill    1.494361603524281
    Attrib paxton    -0.009492974678175434
    Attrib alien    1.5392876696353763
    Attrib onward    -0.10323473397004916
    Attrib irrit    5.787852437250339
    Attrib die    -5.064961689135938
    Attrib gratifi    0.3220190501339162
    Attrib rate    -7.025051158648303
    Attrib trash    7.259349750972912
    Attrib countless    -2.2804331415158656
    Attrib want    1.3918716060862923
    Attrib judgement    -0.6578191037854546
    Attrib practic    -2.351568652109147
    Attrib copi    -0.46869807434893834
    Attrib decent    14.7929233155789
    Attrib cinematographi    -3.570030956609722
    Attrib refresh    -11.051759861882546
    Attrib make    10.628298114121772
    Attrib hate    4.75641886243685
    Attrib moron    6.914868714334907
    Attrib rapper    -0.5908726900892355
    Attrib trivialbor    -0.004337587315118463
    Attrib friend    -5.379259753039149
    Attrib reluct    -2.127796831162167
    Attrib able    -0.24250728491478352
    Attrib comedie    -5.429410935697902
    Attrib characte    -4.722636378143198
    Attrib jake    -0.27530449761449044
    Attrib fischer    0.00982427555181
    Attrib kevin    -1.3657650542184767
    Attrib costner    -0.01495835880404213
    Attrib randal    -0.03437651897913355
    Attrib profession    -0.66628078471626
    Attrib emotion    -10.12202423392319
    Attrib exact    -0.9856984485923029
    Attrib overcome    -5.221572811169879
    Attrib laughter    0.2070407459901537
    Attrib move    -6.083014430518281
    Attrib tear    -7.401712656123849
    Attrib exit    -1.9541665416109926
    Attrib tri    0.44502634110571276
    Attrib desper    -1.0311501492321995
    Attrib cri    1.2788221002815525
    Attrib suggest    -4.861178967486338
    Attrib judge    -1.8391920819530316
    Attrib follow    -5.108374959590401
    Attrib promise    1.5919125126598592
    Attrib frailtie    -1.9426786857612128
    Attrib familie    -3.596914794646215
    Attrib sport    -1.8156812025093128
    Attrib where    -1.1847260351790185
    Attrib caddie    -0.7087647279321629
    Attrib rise    -8.521309643135645
    Attrib humble    -2.0634115074642083
    Attrib background    0.033747945056579506
    Attrib idol    -1.0024241061508437
    Attrib dub    0.888110696656622
    Attrib greatest    -4.3801913599031925
    Attrib game    -2.812265444234531
    Attrib scrappie    0.04199675377654487
    Attrib underdog    0.02114535513187302
    Attrib flick    5.667419073185324
    Attrib recent    -8.79812474020409
    Attrib grand    -3.4136245457305714
    Attrib effect    5.562976708634455
    Attrib miracle    -0.23547385609536292
    Attrib enthral    -3.768876291487548
    Attrib start    5.202195551164287
    Attrib creative    -1.0605311881465216
    Attrib open    4.7885631348827085
    Attrib credit    3.4924693101702995
    Attrib imagine    -0.020248310134246945
    Attrib anime    -2.9424942124674573
    Attrib hbo    -4.949939743208788
    Attrib rome    -1.3269407635402388
    Attrib lumber    3.5068573452990592
    Attrib slowlie    0.0431106713454687
    Attrib number    -2.4540749067972105
    Attrib thing    18.764026517581044
    Attrib pick    0.2346366878804715
    Attrib nice    -8.402912274474826
    Attrib show    -10.874998270603891
    Attrib directorie    -0.04689638711054026
    Attrib flourish    -0.1322592400349135
    Attrib love    -25.75228307603214
    Attrib soak    -4.27730805442306
    Attrib montage    2.357860571722073
    Attrib propel    -1.0554855751925072
    Attrib plot    9.519594843337442
    Attrib further    -0.43798094425759965
    Attrib unexpected    -5.235149033054525
    Attrib psychologe    -0.036290981537349914
    Attrib depth    0.5245298495878926
    Attrib proceed    0.11785302626010702
    Attrib compel    -6.827529822267595
    Attrib develop    -0.16646836562724246
    Attrib british    -0.4398299774921042
    Attrib harri    -0.01799097361090001
    Attrib vardon    1.2840249582000973E-4
    Attrib marti    0.519589601036333
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.23081120869583988
    Attrib drag    1.6961736218229813
    Attrib terrif    -9.512679356009082
    Attrib rescue    1.0069346088140454
    Attrib sequence    -4.346634396616903
    Attrib care    3.533188649827091
    Attrib character    -3.3343572219076263
    Attrib ghost    1.8868702879496022
    Attrib closet    0.6252999455469456
    Attrib realize    -3.2540417638379577
    Attrib forgotten    -4.3035802661676215
    Attrib cocki    -0.6473830164788658
    Attrib ashton    -0.027156352484102197
    Attrib kutcher    0.028110269347831937
    Attrib problem    2.8109713448188436
    Attrib think    -4.215493343704869
    Attrib sign    0.900070243208221
    Attrib clutter    0.056359453821717004
    Attrib obstacl    -2.903978549113063
    Attrib appear    4.543521194935866
    Attrib win    -6.963312991957496
    Attrib final    -5.231805716688873
    Attrib half    3.621354719586641
    Attrib point    13.586591212064882
    Attrib stinker    4.202256133115148
    Attrib tell    -4.208410557010952
    Attrib whi    -10.153800623656581
    Attrib prior    -2.5057133965436416
    Attrib inkl    -1.0311794594878654
    Attrib foreshadow    -0.6990383363001959
    Attrib hour    4.642999357824762
    Attrib exampl    7.1249074366963665
    Attrib major    -3.8562865471186125
    Attrib film    -8.480575877353294
    Attrib generic    2.9402578718784635
    Attrib bore    11.274412053273794
    Attrib worth    -2.1428993235203935
    Attrib watch    0.9145365062415848
    Attrib complete    9.233904596695083
    Attrib wast    21.317818028370652
    Attrib bare    4.707218020619859
    Attrib tap    1.064683252187958
    Attrib talent    1.1157495791914138
    Attrib proven    -1.562758002177984
    Attrib time    -11.972631487072569
    Attrib capabl    -2.9796378690460656
    Attrib act    4.719481449825628
    Attrib bother    8.389001893277621
    Attrib citi    -2.867030242589841
    Attrib ricochet    0.07013239593804167
    Attrib undercov    1.4106540678781874
    Attrib learn    -2.529186109034564
    Attrib horribl    12.80663992217171
    Attrib clich    9.85448314672627
    Attrib dialogu    6.468245946650894
    Attrib wonder    -13.888685580386637
    Attrib heck    0.4459141546493949
    Attrib bill    1.7789035421947168
    Attrib paxton    0.017891230165689748
    Attrib alien    0.5963592620308856
    Attrib onward    -1.3920794802388383
    Attrib irrit    4.552318149833595
    Attrib die    -1.6899728949937303
    Attrib gratifi    0.055408707554874606
    Attrib rate    -7.480588319748414
    Attrib trash    5.144451632028038
    Attrib countless    -2.5709840672239954
    Attrib want    3.7752904636788833
    Attrib judgement    0.9093348905612563
    Attrib practic    -2.660784955862652
    Attrib copi    -1.170332647990853
    Attrib decent    8.861511576592013
    Attrib cinematographi    -1.4906560055303855
    Attrib refresh    -6.558063610435345
    Attrib make    0.26076308894902345
    Attrib hate    2.5020445259135196
    Attrib moron    4.393813898105046
    Attrib rapper    -0.36400863883957746
    Attrib trivialbor    -0.03793370518554054
    Attrib friend    -4.230475586835273
    Attrib reluct    -3.0858730498945808
    Attrib able    -1.4674294542499287
    Attrib comedie    -3.952033564870384
    Attrib characte    -3.3180543397126323
    Attrib jake    -0.26879534483927725
    Attrib fischer    -0.017948856436813043
    Attrib kevin    -1.068923125875131
    Attrib costner    -0.009930170240693113
    Attrib randal    -0.045174602225268604
    Attrib profession    -0.07575182482332633
    Attrib emotion    -5.246556488255855
    Attrib exact    -2.3228637988335534
    Attrib overcome    -2.4880985262930926
    Attrib laughter    -0.2602774538266684
    Attrib move    -1.1951210147930034
    Attrib tear    -4.161027427216412
    Attrib exit    -1.9324014794203639
    Attrib tri    -1.1587856028180687
    Attrib desper    0.26860990548492725
    Attrib cri    13.243780737342266
    Attrib suggest    3.9607511681116248
    Attrib judge    -0.5021233459096315
    Attrib follow    -4.9105883281207925
    Attrib promise    -0.6719559815886449
    Attrib frailtie    -0.8917397449306163
    Attrib familie    -3.249127600881569
    Attrib sport    -2.397697156370514
    Attrib where    1.8864452033836239
    Attrib caddie    -0.9621178532636159
    Attrib rise    -3.185160215995205
    Attrib humble    -4.1130789656460705
    Attrib background    -4.160395427515768
    Attrib idol    -0.033754104060149344
    Attrib dub    0.1749691927837275
    Attrib greatest    -4.331976623642639
    Attrib game    -3.3863071960416478
    Attrib scrappie    0.01887001261613823
    Attrib underdog    -0.9302228694258259
    Attrib flick    1.9133202877870694
    Attrib recent    -5.240392569926906
    Attrib grand    -3.348636048704926
    Attrib effect    0.2259373893668444
    Attrib miracle    1.8840767543064665
    Attrib enthral    -3.4004163012629816
    Attrib start    -0.676886579620562
    Attrib creative    -0.480421657996595
    Attrib open    -6.375321674457302
    Attrib credit    0.02823646227259293
    Attrib imagine    -0.7397948926298954
    Attrib anime    -2.3033791649287823
    Attrib hbo    0.13540315326608765
    Attrib rome    -1.064258902400106
    Attrib lumber    0.8352966557311045
    Attrib slowlie    -0.0015985672221676545
    Attrib number    -0.5608861289704935
    Attrib thing    14.005701487712129
    Attrib pick    1.6888307648586096
    Attrib nice    -4.7081715367208385
    Attrib show    -7.500054303749689
    Attrib directorie    -0.03577116800623789
    Attrib flourish    0.8794601698480322
    Attrib love    -15.788587881490901
    Attrib soak    0.41229895974320335
    Attrib montage    0.7991752244201114
    Attrib propel    -2.001267840240105
    Attrib plot    9.607403837291411
    Attrib further    -1.288823263472359
    Attrib unexpected    -7.154339530229947
    Attrib psychologe    -0.006425600896409478
    Attrib depth    -2.7707164416754333
    Attrib proceed    -2.3230822394260997
    Attrib compel    -2.7754879181469616
    Attrib develop    0.9675626004636455
    Attrib british    -0.7924123808991456
    Attrib harri    0.02714668957144141
    Attrib vardon    0.02683663855437851
    Attrib marti    -0.37078305215252194
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.5240787480650986
    Attrib drag    1.4181790422894773
    Attrib terrif    -6.440725427554444
    Attrib rescue    0.33712365797699134
    Attrib sequence    1.0752458471742468
    Attrib care    0.3571968711509419
    Attrib character    1.374287203902936
    Attrib ghost    0.07561837645987159
    Attrib closet    0.5633281555788954
    Attrib realize    -2.5919277794092466
    Attrib forgotten    -0.005912387839262466
    Attrib cocki    -0.7560772170481873
    Attrib ashton    -3.3950802421370274E-5
    Attrib kutcher    0.034002597195314704
    Attrib problem    3.173044065939062
    Attrib think    -5.17610686125728
    Attrib sign    0.5404750041359436
    Attrib clutter    -0.8719438823819662
    Attrib obstacl    -1.9175880342333453
    Attrib appear    -0.9166670376955618
    Attrib win    -5.275054787492958
    Attrib final    -0.15417807951646856
    Attrib half    3.2951915814141963
    Attrib point    5.042237119520402
    Attrib stinker    2.6836393050200447
    Attrib tell    -5.026250672260178
    Attrib whi    -1.8958865083723433
    Attrib prior    -1.8378962672305141
    Attrib inkl    -0.4897787196454901
    Attrib foreshadow    -0.42745848490365884
    Attrib hour    5.815107478701301
    Attrib exampl    2.673770302312061
    Attrib major    -1.314744651309804
    Attrib film    -5.113875875611504
    Attrib generic    0.9768878768865452
    Attrib bore    3.1199981078133465
    Attrib worth    0.010917441665084482
    Attrib watch    4.119921793357113
    Attrib complete    10.737380398127153
    Attrib wast    13.588219966585054
    Attrib bare    2.510618463256108
    Attrib tap    -3.0094902857842474
    Attrib talent    0.027885534071387472
    Attrib proven    -0.8141130989038458
    Attrib time    -7.5180488985926335
    Attrib capabl    1.7328607722120188
    Attrib act    5.5473061093993525
    Attrib bother    4.403436341407539
    Attrib citi    -1.272959950029272
    Attrib ricochet    -0.3299013724658482
    Attrib undercov    0.269702375582108
    Attrib learn    -0.6345505263567678
    Attrib horribl    4.890827621787302
    Attrib clich    6.431626980721101
    Attrib dialogu    5.203391436452343
    Attrib wonder    -5.642575418575254
    Attrib heck    0.5982471506876305
    Attrib bill    -1.0741572195088724
    Attrib paxton    0.028393847506694103
    Attrib alien    0.1715153945148003
    Attrib onward    -1.0767152478954736
    Attrib irrit    3.7554165897873304
    Attrib die    0.5762059766380718
    Attrib gratifi    -1.106878325150071
    Attrib rate    -2.073247134091854
    Attrib trash    2.8456056293835084
    Attrib countless    -2.3883176608353898
    Attrib want    1.9907175047057661
    Attrib judgement    -0.49221845103270284
    Attrib practic    -0.37078379033248804
    Attrib copi    -1.2315878614999418
    Attrib decent    1.597975279068876
    Attrib cinematographi    -2.0264872716064573
    Attrib refresh    -3.659618679569709
    Attrib make    -3.6801960184851095
    Attrib hate    2.7452358058679516
    Attrib moron    2.359228831039457
    Attrib rapper    -0.5441182265244667
    Attrib trivialbor    0.04293656072123854
    Attrib friend    -3.5822538234591357
    Attrib reluct    -3.255823199017945
    Attrib able    -0.7076148852975139
    Attrib comedie    -1.8152902498894843
    Attrib characte    1.3692053332096477
    Attrib jake    -0.546612910353864
    Attrib fischer    -0.0386054337582092
    Attrib kevin    -1.1971830664634722
    Attrib costner    -0.04025503455463461
    Attrib randal    -0.04839425494677834
    Attrib profession    0.1811686865786042
    Attrib emotion    -5.920032600311962
    Attrib exact    -3.083149890784228
    Attrib overcome    -1.4878349905774522
    Attrib laughter    -0.3655732549148406
    Attrib move    -0.5502564195472474
    Attrib tear    -1.688732517034157
    Attrib exit    -1.29089532179272
    Attrib tri    -0.3999502134884355
    Attrib desper    1.2324095386218807
    Attrib cri    7.778365064529224
    Attrib suggest    -3.8228566816174383
    Attrib judge    -2.09503312746519
    Attrib follow    -3.073155917711319
    Attrib promise    0.040383562170644656
    Attrib frailtie    -1.004782228412149
    Attrib familie    -2.439997730034465
    Attrib sport    -0.9890573805192384
    Attrib where    1.3651615525237648
    Attrib caddie    -1.7406258562865693
    Attrib rise    -0.8246873213279088
    Attrib humble    -2.060509559223884
    Attrib background    0.2326593887006343
    Attrib idol    -0.4123783394450283
    Attrib dub    -0.7103738958006869
    Attrib greatest    -2.8925300349391248
    Attrib game    -2.4475763219853697
    Attrib scrappie    -3.491530252591399E-4
    Attrib underdog    -0.9390860012543686
    Attrib flick    1.3867961271038387
    Attrib recent    -3.4804410540737276
    Attrib grand    -0.7054730953998408
    Attrib effect    -0.8967537017885873
    Attrib miracle    0.7632764210253445
    Attrib enthral    -1.7384988815390787
    Attrib start    4.801685211992119
    Attrib creative    0.14783296077056177
    Attrib open    -1.5485570896893048
    Attrib credit    1.0056474997150926
    Attrib imagine    3.396691972999421
    Attrib anime    -0.9743835758642659
    Attrib hbo    -3.6560653978844067
    Attrib rome    -0.7908233330622199
    Attrib lumber    1.4994580615947577
    Attrib slowlie    -0.016362996019398772
    Attrib number    -0.6417209554049501
    Attrib thing    7.235126117026284
    Attrib pick    -1.0857952592635778
    Attrib nice    -5.526808356457493
    Attrib show    -3.163506153181868
    Attrib directorie    -0.027740334231629485
    Attrib flourish    -0.9015069033476881
    Attrib love    -10.12960915058203
    Attrib soak    -1.6654387016170966
    Attrib montage    1.3906940303498763
    Attrib propel    -1.3223943289537268
    Attrib plot    9.644976881581224
    Attrib further    -1.4900915745296377
    Attrib unexpected    -4.888623989759214
    Attrib psychologe    -0.013237342500356554
    Attrib depth    -0.5037303180773218
    Attrib proceed    0.4027951722154021
    Attrib compel    -3.860916875358191
    Attrib develop    0.6044778792213567
    Attrib british    -0.9235273044600678
    Attrib harri    -0.9206450121830183
    Attrib vardon    -0.012708056575039726
    Attrib marti    -0.2803152693686802
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.3922733481691001
    Attrib drag    2.617312360296863
    Attrib terrif    -4.786791862096001
    Attrib rescue    0.6145504326846752
    Attrib sequence    -3.3220489925168297
    Attrib care    3.017732991658876
    Attrib character    -5.019213330231182
    Attrib ghost    2.479842286251625
    Attrib closet    0.7519568165551023
    Attrib realize    -1.8637130480029769
    Attrib forgotten    -2.7991726231849707
    Attrib cocki    -2.043609518308856
    Attrib ashton    0.03201283247124741
    Attrib kutcher    -0.037271499725367745
    Attrib problem    0.7593868581308018
    Attrib think    -0.5266078330909848
    Attrib sign    -1.0523477259378118
    Attrib clutter    0.18768088915688078
    Attrib obstacl    -1.9330369293163878
    Attrib appear    1.1305533690385112
    Attrib win    -2.409437823102
    Attrib final    2.400031104970932
    Attrib half    3.2845393001458283
    Attrib point    5.935231318159967
    Attrib stinker    4.981521589351354
    Attrib tell    -0.21508590910613898
    Attrib whi    5.319891913070254
    Attrib prior    -0.4594162456581467
    Attrib inkl    -0.19229294641294833
    Attrib foreshadow    -0.870341743932412
    Attrib hour    2.966703830813715
    Attrib exampl    -0.9520882827202067
    Attrib major    1.5386291611962721
    Attrib film    -3.564148890071852
    Attrib generic    1.5100898661068207
    Attrib bore    4.177432140443822
    Attrib worth    -1.9468165602584118
    Attrib watch    2.3437939185843892
    Attrib complete    -1.5408574214389092
    Attrib wast    11.267401251232833
    Attrib bare    2.5807163560672115
    Attrib tap    -1.15880746920551
    Attrib talent    -0.18866970889528162
    Attrib proven    -1.3123459822703032
    Attrib time    -3.2207139411423675
    Attrib capabl    -3.4548283041379793
    Attrib act    4.735650943521608
    Attrib bother    6.88758923207286
    Attrib citi    0.037386733937558675
    Attrib ricochet    -0.3344428059125132
    Attrib undercov    0.10387279170702789
    Attrib learn    -1.6667846193494873
    Attrib horribl    10.14922819524923
    Attrib clich    6.73747148189637
    Attrib dialogu    2.3403414575837393
    Attrib wonder    -5.930942222836321
    Attrib heck    -1.0980789942048375
    Attrib bill    0.5532624579796549
    Attrib paxton    0.019909492755929556
    Attrib alien    0.5040044032535115
    Attrib onward    0.5091241271780045
    Attrib irrit    4.92815115658713
    Attrib die    0.17871424754762572
    Attrib gratifi    0.20948092727939666
    Attrib rate    -2.519669056245399
    Attrib trash    5.623149951984064
    Attrib countless    -0.17562204251788535
    Attrib want    0.019570389750483957
    Attrib judgement    -1.0825021300661222
    Attrib practic    0.6578997766480454
    Attrib copi    -1.49934572785354
    Attrib decent    2.925522667927226
    Attrib cinematographi    -1.8020652035646758
    Attrib refresh    -3.6935444621717144
    Attrib make    0.09536455666556921
    Attrib hate    2.2246878577578735
    Attrib moron    3.759159103602611
    Attrib rapper    -0.5283222285338586
    Attrib trivialbor    -0.025169196908617998
    Attrib friend    -1.1182783484511127
    Attrib reluct    -0.7665016294277845
    Attrib able    -0.99078480459007
    Attrib comedie    -3.841040412833842
    Attrib characte    -4.979685403864685
    Attrib jake    -0.43198842142982624
    Attrib fischer    0.017554276439685212
    Attrib kevin    -2.0531564654861287
    Attrib costner    -0.016292672098636822
    Attrib randal    -0.04217495670092323
    Attrib profession    -1.3068682786236259
    Attrib emotion    -3.6050805535908013
    Attrib exact    0.11636451376338817
    Attrib overcome    -3.227214767029875
    Attrib laughter    -0.6047315798504749
    Attrib move    -2.6987278409724706
    Attrib tear    -3.834854611880097
    Attrib exit    -1.31758582013811
    Attrib tri    -0.7651725638936883
    Attrib desper    -0.36166985355260006
    Attrib cri    -2.3719420452652167
    Attrib suggest    -1.8973019696072921
    Attrib judge    -0.5741110674175381
    Attrib follow    -3.070196809172291
    Attrib promise    -0.37874640073723403
    Attrib frailtie    -0.8817391427768237
    Attrib familie    -2.145807641877677
    Attrib sport    0.2391372480783166
    Attrib where    3.8370622797616267
    Attrib caddie    -0.8210388446559557
    Attrib rise    -1.2596295738772787
    Attrib humble    -2.303815810392555
    Attrib background    -1.6583572508283881
    Attrib idol    -0.3395468622647788
    Attrib dub    1.0743081321234362
    Attrib greatest    -3.607333991061786
    Attrib game    -3.07285532956076
    Attrib scrappie    0.03145708441578299
    Attrib underdog    -0.6079877559774517
    Attrib flick    3.5656554163175107
    Attrib recent    -2.6102989100574736
    Attrib grand    -0.4543139763503881
    Attrib effect    2.357690436622913
    Attrib miracle    0.5634207508697876
    Attrib enthral    -1.956248681976028
    Attrib start    0.5413506951421392
    Attrib creative    -0.21927146862377647
    Attrib open    -0.500755580276346
    Attrib credit    1.9885711078714026
    Attrib imagine    -0.7176623091920611
    Attrib anime    -2.1271000362360097
    Attrib hbo    -1.9200978243073363
    Attrib rome    -1.1766263558162524
    Attrib lumber    1.8866970918558614
    Attrib slowlie    -0.008769013931791338
    Attrib number    0.03777405502399523
    Attrib thing    4.86503640491102
    Attrib pick    -0.26462422356925214
    Attrib nice    -4.643969126653498
    Attrib show    -3.9907392638300436
    Attrib directorie    0.04658430991816552
    Attrib flourish    -0.1981175738735074
    Attrib love    -10.36072597219606
    Attrib soak    -2.5604999327244022
    Attrib montage    1.2579380933089088
    Attrib propel    -1.5463547429355782
    Attrib plot    1.9612857628871936
    Attrib further    -1.8771825086809097
    Attrib unexpected    -3.4118862353968002
    Attrib psychologe    -0.02385025925536709
    Attrib depth    -1.5782605125148674
    Attrib proceed    0.6708247652240671
    Attrib compel    -0.7847882397058165
    Attrib develop    -1.2973560058806037
    Attrib british    -0.24273572970172078
    Attrib harri    -0.002645078313344768
    Attrib vardon    -0.013053582494991514
    Attrib marti    -0.9570782297330964
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.11608150694855522
    Attrib drag    -1.2518491470817943
    Attrib terrif    1.8577298022501807
    Attrib rescue    -0.5366544330848444
    Attrib sequence    0.31069787941573734
    Attrib care    -1.4864936100446
    Attrib character    -0.07152354663550875
    Attrib ghost    -0.7482803508521705
    Attrib closet    -0.2760312961633347
    Attrib realize    1.0725073383842578
    Attrib forgotten    1.171841727636665
    Attrib cocki    0.2517376181260092
    Attrib ashton    0.023179128978101635
    Attrib kutcher    -0.010309782461877984
    Attrib problem    -1.5814790826993732
    Attrib think    -0.7412225383170455
    Attrib sign    -0.12339689237947109
    Attrib clutter    0.008400658925351648
    Attrib obstacl    0.4369212922210482
    Attrib appear    -0.9849287887699057
    Attrib win    1.3203098461978549
    Attrib final    -0.8062792969638123
    Attrib half    -2.282939161662286
    Attrib point    -3.9802240330028114
    Attrib stinker    -1.4646211263712676
    Attrib tell    -0.0714635338792165
    Attrib whi    -1.5522386435242228
    Attrib prior    0.14045662889230578
    Attrib inkl    0.18578151778731553
    Attrib foreshadow    -0.12126101210418089
    Attrib hour    -2.0546087692882575
    Attrib exampl    -1.4080701785656582
    Attrib major    -0.28842168166270693
    Attrib film    0.17395979463194897
    Attrib generic    -0.8367395609535241
    Attrib bore    -2.857099703154523
    Attrib worth    0.29180368909739424
    Attrib watch    -2.0095349300220935
    Attrib complete    -1.5736648849594264
    Attrib wast    -5.898814076950234
    Attrib bare    -1.6365244882299632
    Attrib tap    0.9371255091443964
    Attrib talent    -0.18190650538842135
    Attrib proven    0.17098774530640581
    Attrib time    3.0699838093481087
    Attrib capabl    0.05890948347058315
    Attrib act    -6.128343389432095
    Attrib bother    -1.7970596307006246
    Attrib citi    -0.11459675110671144
    Attrib ricochet    0.07541532690259807
    Attrib undercov    -0.1879045531203519
    Attrib learn    1.6758484647928589
    Attrib horribl    -3.7352903597013407
    Attrib clich    -1.8175128317037106
    Attrib dialogu    -1.8477703718372092
    Attrib wonder    4.3864899333497345
    Attrib heck    -0.7972365350772409
    Attrib bill    -0.34379508989074087
    Attrib paxton    -0.019664860381963224
    Attrib alien    -0.37166503158025516
    Attrib onward    -0.26297266004148306
    Attrib irrit    -1.6967056469862818
    Attrib die    0.043422331259024095
    Attrib gratifi    0.13055836906879567
    Attrib rate    -0.03440809140104316
    Attrib trash    -2.0439346319095293
    Attrib countless    0.6026245556431278
    Attrib want    -1.4900124577094365
    Attrib judgement    -0.18624250000050366
    Attrib practic    -0.15209960052062535
    Attrib copi    0.5496076292415718
    Attrib decent    -2.147494589918572
    Attrib cinematographi    0.487492156847997
    Attrib refresh    2.4919945416203335
    Attrib make    -4.241874324021032
    Attrib hate    -1.1472123257822164
    Attrib moron    -0.8563019857553396
    Attrib rapper    0.3473106880037543
    Attrib trivialbor    -0.031325879745831155
    Attrib friend    1.1575433325077351
    Attrib reluct    0.2932220270319426
    Attrib able    -0.4745989147732221
    Attrib comedie    1.591026908168576
    Attrib characte    -0.12870978901415966
    Attrib jake    0.0963218924409379
    Attrib fischer    -0.030665423941948367
    Attrib kevin    0.32194809108033445
    Attrib costner    0.01247414088647282
    Attrib randal    -0.018287267206662752
    Attrib profession    0.08837558297360962
    Attrib emotion    1.978864542300561
